## file
/home/ubuntu/nuvixlegacy_analysis/input/NUVIXLEGACY.apk: Android package (APK), with AndroidManifest.xml
## sha256
3e540c8790056e284a81eab785e4b6dc6ff5fcd6fe0a7f456f1a60539e18df97  /home/ubuntu/nuvixlegacy_analysis/input/NUVIXLEGACY.apk
## size
15510077 bytes
## tool versions
apktool: MISSING
jadx: MISSING
aapt2: MISSING
aapt: MISSING
apkanalyzer: MISSING
zipinfo: ZipInfo 3.00 of 20 April 2009, by Greg Roelofs and the Info-ZIP group.
## top-level entries
AndroidManifest.xml
DebugProbesKt.bin
META-INF
androidsupportmultidexversion.txt
assets
classes.dex
inventory.txt
kotlin
lib
okhttp3
res
resources.arsc
## dex files
/home/ubuntu/nuvixlegacy_analysis/raw/classes.dex	5911836 bytes
## native libraries
/home/ubuntu/nuvixlegacy_analysis/raw/lib/arm64-v8a/libandroidx.graphics.path.so	10096 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/arm64-v8a/libapi_esportes.so	33760 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/arm64-v8a/libc++_shared.so	1374336 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/arm64-v8a/libnative.so	52464 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/armeabi-v7a/libandroidx.graphics.path.so	7252 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/armeabi-v7a/libapi_esportes.so	7444 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/armeabi-v7a/libc++_shared.so	963028 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/armeabi-v7a/libnative.so	20056 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/x86/libandroidx.graphics.path.so	9284 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/x86/libapi_esportes.so	30088 bytes
/home/ubuntu/nuvixlegacy_analysis/raw/lib/x86/libc++_shared.so	1255932 bytes
